Hora llegada Lunes;Hora llegada Martes (sólo si es distinta al anterior);Hora llegada Miércoles (sólo si es distinta al anterior);Hora llegada Jueves (sólo si es distinta al anterior);Hora llegada Viernes (sólo si es distinta al anterior);Hora salida Lunes;Hora salida Martes (sólo si es distinta al anterior);Hora salida Miércoles (sólo si es distinta al anterior);Hora salida Jueves (sólo si es distinta al anterior);Hora salida Viernes (sólo si es distinta al anterior)
9:00;10:00;9:00;10:00;9:00;12:00;19:00;17:00;14:00;14:30
9:00;;;;;19:00;14:00;14:30;17:00;14:00
9:00;;;;;14:00;;;;
10:00;9:00;;;;21:00;;;;
9:10;9:10;8:10;9:10;8:10;14:00;;;;
9:00;;;;;14:00;13:00;13:00;19:00;13:00
9:00;;11:00;9:00;11:00;12:00;14:00;13:00;17:00;13:00
9:00;;;;;14:00;;;;
9:00;;;;;14:00;;;;
9:00;;;;;20:00;;;;
9:00;;;;;14:00;;;;
